

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Sun Oct 12 21:50:39 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  1848   000004                     TXSTA_BRGH_MASK equ	4
  1849   000003                     TXSTA_SENDB_POSN equ	3
  1850   000003                     TXSTA_SENDB_POSITION equ	3
  1851   000001                     TXSTA_SENDB_SIZE equ	1
  1852   000001                     TXSTA_SENDB_LENGTH equ	1
  1853   000008                     TXSTA_SENDB_MASK equ	8
  1854   000004                     TXSTA_SYNC_POSN equ	4
  1855   000004                     TXSTA_SYNC_POSITION equ	4
  1856   000001                     TXSTA_SYNC_SIZE equ	1
  1857   000001                     TXSTA_SYNC_LENGTH equ	1
  1858   000010                     TXSTA_SYNC_MASK equ	16
  1859   000005                     TXSTA_TXEN_POSN equ	5
  1860   000005                     TXSTA_TXEN_POSITION equ	5
  1861   000001                     TXSTA_TXEN_SIZE equ	1
  1862   000001                     TXSTA_TXEN_LENGTH equ	1
  1863   000020                     TXSTA_TXEN_MASK equ	32
  1864   000006                     TXSTA_TX9_POSN  equ	6
  1865   000006                     TXSTA_TX9_POSITION equ	6
  1866   000001                     TXSTA_TX9_SIZE  equ	1
  1867   000001                     TXSTA_TX9_LENGTH equ	1
  1868   000040                     TXSTA_TX9_MASK  equ	64
  1869   000007                     TXSTA_CSRC_POSN equ	7
  1870   000007                     TXSTA_CSRC_POSITION equ	7
  1871   000001                     TXSTA_CSRC_SIZE equ	1
  1872   000001                     TXSTA_CSRC_LENGTH equ	1
  1873   000080                     TXSTA_CSRC_MASK equ	128
  1874   000000                     TXSTA_TX9D1_POSN equ	0
  1875   000000                     TXSTA_TX9D1_POSITION equ	0
  1876   000001                     TXSTA_TX9D1_SIZE equ	1
  1877   000001                     TXSTA_TX9D1_LENGTH equ	1
  1878   000001                     TXSTA_TX9D1_MASK equ	1
  1879   000001                     TXSTA_TRMT1_POSN equ	1
  1880   000001                     TXSTA_TRMT1_POSITION equ	1
  1881   000001                     TXSTA_TRMT1_SIZE equ	1
  1882   000001                     TXSTA_TRMT1_LENGTH equ	1
  1883   000002                     TXSTA_TRMT1_MASK equ	2
  1884   000002                     TXSTA_BRGH1_POSN equ	2
  1885   000002                     TXSTA_BRGH1_POSITION equ	2
  1886   000001                     TXSTA_BRGH1_SIZE equ	1
  1887   000001                     TXSTA_BRGH1_LENGTH equ	1
  1888   000004                     TXSTA_BRGH1_MASK equ	4
  1889   000003                     TXSTA_SENDB1_POSN equ	3
  1890   000003                     TXSTA_SENDB1_POSITION equ	3
  1891   000001                     TXSTA_SENDB1_SIZE equ	1
  1892   000001                     TXSTA_SENDB1_LENGTH equ	1
  1893   000008                     TXSTA_SENDB1_MASK equ	8
  1894   000004                     TXSTA_SYNC1_POSN equ	4
  1895   000004                     TXSTA_SYNC1_POSITION equ	4
  1896   000001                     TXSTA_SYNC1_SIZE equ	1
  1897   000001                     TXSTA_SYNC1_LENGTH equ	1
  1898   000010                     TXSTA_SYNC1_MASK equ	16
  1899   000005                     TXSTA_TXEN1_POSN equ	5
  1900   000005                     TXSTA_TXEN1_POSITION equ	5
  1901   000001                     TXSTA_TXEN1_SIZE equ	1
  1902   000001                     TXSTA_TXEN1_LENGTH equ	1
  1903   000020                     TXSTA_TXEN1_MASK equ	32
  1904   000006                     TXSTA_TX91_POSN equ	6
  1905   000006                     TXSTA_TX91_POSITION equ	6
  1906   000001                     TXSTA_TX91_SIZE equ	1
  1907   000001                     TXSTA_TX91_LENGTH equ	1
  1908   000040                     TXSTA_TX91_MASK equ	64
  1909   000007                     TXSTA_CSRC1_POSN equ	7
  1910   000007                     TXSTA_CSRC1_POSITION equ	7
  1911   000001                     TXSTA_CSRC1_SIZE equ	1
  1912   000001                     TXSTA_CSRC1_LENGTH equ	1
  1913   000080                     TXSTA_CSRC1_MASK equ	128
  1914   000006                     TXSTA_TX8_9_POSN equ	6
  1915   000006                     TXSTA_TX8_9_POSITION equ	6
  1916   000001                     TXSTA_TX8_9_SIZE equ	1
  1917   000001                     TXSTA_TX8_9_LENGTH equ	1
  1918   000040                     TXSTA_TX8_9_MASK equ	64
  1919   000000                     TXSTA_TXD8_POSN equ	0
  1920   000000                     TXSTA_TXD8_POSITION equ	0
  1921   000001                     TXSTA_TXD8_SIZE equ	1
  1922   000001                     TXSTA_TXD8_LENGTH equ	1
  1923   000001                     TXSTA_TXD8_MASK equ	1
  1924   000FAD                     TXREG           equ	4013
  1925   000FAE                     RCREG           equ	4014
  1926   000FAF                     SPBRG           equ	4015
  1927   000FB0                     SPBRGH          equ	4016
  1928   000FB1                     T3CON           equ	4017
  1929   000002                     T3CON_NOT_T3SYNC_POSN equ	2
  1930   000002                     T3CON_NOT_T3SYNC_POSITION equ	2
  1931   000001                     T3CON_NOT_T3SYNC_SIZE equ	1
  1932   000001                     T3CON_NOT_T3SYNC_LENGTH equ	1
  1933   000004                     T3CON_NOT_T3SYNC_MASK equ	4
  1934   000000                     T3CON_TMR3ON_POSN equ	0
  1935   000000                     T3CON_TMR3ON_POSITION equ	0
  1936   000001                     T3CON_TMR3ON_SIZE equ	1
  1937   000001                     T3CON_TMR3ON_LENGTH equ	1
  1938   000001                     T3CON_TMR3ON_MASK equ	1
  1939   000001                     T3CON_TMR3CS_POSN equ	1
  1940   000001                     T3CON_TMR3CS_POSITION equ	1
  1941   000001                     T3CON_TMR3CS_SIZE equ	1
  1942   000001                     T3CON_TMR3CS_LENGTH equ	1
  1943   000002                     T3CON_TMR3CS_MASK equ	2
  1944   000002                     T3CON_nT3SYNC_POSN equ	2
  1945   000002                     T3CON_nT3SYNC_POSITION equ	2
  1946   000001                     T3CON_nT3SYNC_SIZE equ	1
  1947   000001                     T3CON_nT3SYNC_LENGTH equ	1
  1948   000004                     T3CON_nT3SYNC_MASK equ	4
  1949   000003                     T3CON_T3CCP1_POSN equ	3
  1950   000003                     T3CON_T3CCP1_POSITION equ	3
  1951   000001                     T3CON_T3CCP1_SIZE equ	1
  1952   000001                     T3CON_T3CCP1_LENGTH equ	1
  1953   000008                     T3CON_T3CCP1_MASK equ	8
  1954   000004                     T3CON_T3CKPS_POSN equ	4
  1955   000004                     T3CON_T3CKPS_POSITION equ	4
  1956   000002                     T3CON_T3CKPS_SIZE equ	2
  1957   000002                     T3CON_T3CKPS_LENGTH equ	2
  1958   000030                     T3CON_T3CKPS_MASK equ	48
  1959   000006                     T3CON_T3CCP2_POSN equ	6
  1960   000006                     T3CON_T3CCP2_POSITION equ	6
  1961   000001                     T3CON_T3CCP2_SIZE equ	1
  1962   000001                     T3CON_T3CCP2_LENGTH equ	1
  1963   000040                     T3CON_T3CCP2_MASK equ	64
  1964   000007                     T3CON_RD16_POSN equ	7
  1965   000007                     T3CON_RD16_POSITION equ	7
  1966   000001                     T3CON_RD16_SIZE equ	1
  1967   000001                     T3CON_RD16_LENGTH equ	1
  1968   000080                     T3CON_RD16_MASK equ	128
  1969   000002                     T3CON_T3SYNC_POSN equ	2
  1970   000002                     T3CON_T3SYNC_POSITION equ	2
  1971   000001                     T3CON_T3SYNC_SIZE equ	1
  1972   000001                     T3CON_T3SYNC_LENGTH equ	1
  1973   000004                     T3CON_T3SYNC_MASK equ	4
  1974   000004                     T3CON_T3CKPS0_POSN equ	4
  1975   000004                     T3CON_T3CKPS0_POSITION equ	4
  1976   000001                     T3CON_T3CKPS0_SIZE equ	1
  1977   000001                     T3CON_T3CKPS0_LENGTH equ	1
  1978   000010                     T3CON_T3CKPS0_MASK equ	16
  1979   000005                     T3CON_T3CKPS1_POSN equ	5
  1980   000005                     T3CON_T3CKPS1_POSITION equ	5
  1981   000001                     T3CON_T3CKPS1_SIZE equ	1
  1982   000001                     T3CON_T3CKPS1_LENGTH equ	1
  1983   000020                     T3CON_T3CKPS1_MASK equ	32
  1984   000003                     T3CON_SOSCEN3_POSN equ	3
  1985   000003                     T3CON_SOSCEN3_POSITION equ	3
  1986   000001                     T3CON_SOSCEN3_SIZE equ	1
  1987   000001                     T3CON_SOSCEN3_LENGTH equ	1
  1988   000008                     T3CON_SOSCEN3_MASK equ	8
  1989   000007                     T3CON_RD163_POSN equ	7
  1990   000007                     T3CON_RD163_POSITION equ	7
  1991   000001                     T3CON_RD163_SIZE equ	1
  1992   000001                     T3CON_RD163_LENGTH equ	1
  1993   000080                     T3CON_RD163_MASK equ	128
  1994   000007                     T3CON_T3RD16_POSN equ	7
  1995   000007                     T3CON_T3RD16_POSITION equ	7
  1996   000001                     T3CON_T3RD16_SIZE equ	1
  1997   000001                     T3CON_T3RD16_LENGTH equ	1
  1998   000080                     T3CON_T3RD16_MASK equ	128
  1999   000FB2                     TMR3            equ	4018
  2000   000FB2                     TMR3L           equ	4018
  2001   000FB3                     TMR3H           equ	4019
  2002   000FB4                     CMCON           equ	4020
  2003   000000                     CMCON_CM_POSN   equ	0
  2004   000000                     CMCON_CM_POSITION equ	0
  2005   000003                     CMCON_CM_SIZE   equ	3
  2006   000003                     CMCON_CM_LENGTH equ	3
  2007   000007                     CMCON_CM_MASK   equ	7
  2008   000003                     CMCON_CIS_POSN  equ	3
  2009   000003                     CMCON_CIS_POSITION equ	3
  2010   000001                     CMCON_CIS_SIZE  equ	1
  2011   000001                     CMCON_CIS_LENGTH equ	1
  2012   000008                     CMCON_CIS_MASK  equ	8
  2013   000004                     CMCON_C1INV_POSN equ	4
  2014   000004                     CMCON_C1INV_POSITION equ	4
  2015   000001                     CMCON_C1INV_SIZE equ	1
  2016   000001                     CMCON_C1INV_LENGTH equ	1
  2017   000010                     CMCON_C1INV_MASK equ	16
  2018   000005                     CMCON_C2INV_POSN equ	5
  2019   000005                     CMCON_C2INV_POSITION equ	5
  2020   000001                     CMCON_C2INV_SIZE equ	1
  2021   000001                     CMCON_C2INV_LENGTH equ	1
  2022   000020                     CMCON_C2INV_MASK equ	32
  2023   000006                     CMCON_C1OUT_POSN equ	6
  2024   000006                     CMCON_C1OUT_POSITION equ	6
  2025   000001                     CMCON_C1OUT_SIZE equ	1
  2026   000001                     CMCON_C1OUT_LENGTH equ	1
  2027   000040                     CMCON_C1OUT_MASK equ	64
  2028   000007                     CMCON_C2OUT_POSN equ	7
  2029   000007                     CMCON_C2OUT_POSITION equ	7
  2030   000001                     CMCON_C2OUT_SIZE equ	1
  2031   000001                     CMCON_C2OUT_LENGTH equ	1
  2032   000080                     CMCON_C2OUT_MASK equ	128
  2033   000000                     CMCON_CM0_POSN  equ	0
  2034   000000                     CMCON_CM0_POSITION equ	0
  2035   000001                     CMCON_CM0_SIZE  equ	1
  2036   000001                     CMCON_CM0_LENGTH equ	1
  2037   000001                     CMCON_CM0_MASK  equ	1
  2038   000001                     CMCON_CM1_POSN  equ	1
  2039   000001                     CMCON_CM1_POSITION equ	1
  2040   000001                     CMCON_CM1_SIZE  equ	1
  2041   000001                     CMCON_CM1_LENGTH equ	1
  2042   000002                     CMCON_CM1_MASK  equ	2
  2043   000002                     CMCON_CM2_POSN  equ	2
  2044   000002                     CMCON_CM2_POSITION equ	2
  2045   000001                     CMCON_CM2_SIZE  equ	1
  2046   000001                     CMCON_CM2_LENGTH equ	1
  2047   000004                     CMCON_CM2_MASK  equ	4
  2048   000000                     CMCON_CMEN0_POSN equ	0
  2049   000000                     CMCON_CMEN0_POSITION equ	0
  2050   000001                     CMCON_CMEN0_SIZE equ	1
  2051   000001                     CMCON_CMEN0_LENGTH equ	1
  2052   000001                     CMCON_CMEN0_MASK equ	1
  2053   000001                     CMCON_CMEN1_POSN equ	1
  2054   000001                     CMCON_CMEN1_POSITION equ	1
  2055   000001                     CMCON_CMEN1_SIZE equ	1
  2056   000001                     CMCON_CMEN1_LENGTH equ	1
  2057   000002                     CMCON_CMEN1_MASK equ	2
  2058   000002                     CMCON_CMEN2_POSN equ	2
  2059   000002                     CMCON_CMEN2_POSITION equ	2
  2060   000001                     CMCON_CMEN2_SIZE equ	1
  2061   000001                     CMCON_CMEN2_LENGTH equ	1
  2062   000004                     CMCON_CMEN2_MASK equ	4
  2063   000FB5                     CVRCON          equ	4021
  2064   000000                     CVRCON_CVR_POSN equ	0
  2065   000000                     CVRCON_CVR_POSITION equ	0
  2066   000004                     CVRCON_CVR_SIZE equ	4
  2067   000004                     CVRCON_CVR_LENGTH equ	4
  2068   00000F                     CVRCON_CVR_MASK equ	15
  2069   000004                     CVRCON_CVRSS_POSN equ	4
  2070   000004                     CVRCON_CVRSS_POSITION equ	4
  2071   000001                     CVRCON_CVRSS_SIZE equ	1
  2072   000001                     CVRCON_CVRSS_LENGTH equ	1
  2073   000010                     CVRCON_CVRSS_MASK equ	16
  2074   000005                     CVRCON_CVRR_POSN equ	5
  2075   000005                     CVRCON_CVRR_POSITION equ	5
  2076   000001                     CVRCON_CVRR_SIZE equ	1
  2077   000001                     CVRCON_CVRR_LENGTH equ	1
  2078   000020                     CVRCON_CVRR_MASK equ	32
  2079   000006                     CVRCON_CVROE_POSN equ	6
  2080   000006                     CVRCON_CVROE_POSITION equ	6
  2081   000001                     CVRCON_CVROE_SIZE equ	1
  2082   000001                     CVRCON_CVROE_LENGTH equ	1
  2083   000040                     CVRCON_CVROE_MASK equ	64
  2084   000007                     CVRCON_CVREN_POSN equ	7
  2085   000007                     CVRCON_CVREN_POSITION equ	7
  2086   000001                     CVRCON_CVREN_SIZE equ	1
  2087   000001                     CVRCON_CVREN_LENGTH equ	1
  2088   000080                     CVRCON_CVREN_MASK equ	128
  2089   000000                     CVRCON_CVR0_POSN equ	0
  2090   000000                     CVRCON_CVR0_POSITION equ	0
  2091   000001                     CVRCON_CVR0_SIZE equ	1
  2092   000001                     CVRCON_CVR0_LENGTH equ	1
  2093   000001                     CVRCON_CVR0_MASK equ	1
  2094   000001                     CVRCON_CVR1_POSN equ	1
  2095   000001                     CVRCON_CVR1_POSITION equ	1
  2096   000001                     CVRCON_CVR1_SIZE equ	1
  2097   000001                     CVRCON_CVR1_LENGTH equ	1
  2098   000002                     CVRCON_CVR1_MASK equ	2
  2099   000002                     CVRCON_CVR2_POSN equ	2
  2100   000002                     CVRCON_CVR2_POSITION equ	2
  2101   000001                     CVRCON_CVR2_SIZE equ	1
  2102   000001                     CVRCON_CVR2_LENGTH equ	1
  2103   000004                     CVRCON_CVR2_MASK equ	4
  2104   000003                     CVRCON_CVR3_POSN equ	3
  2105   000003                     CVRCON_CVR3_POSITION equ	3
  2106   000001                     CVRCON_CVR3_SIZE equ	1
  2107   000001                     CVRCON_CVR3_LENGTH equ	1
  2108   000008                     CVRCON_CVR3_MASK equ	8
  2109   000006                     CVRCON_CVROEN_POSN equ	6
  2110   000006                     CVRCON_CVROEN_POSITION equ	6
  2111   000001                     CVRCON_CVROEN_SIZE equ	1
  2112   000001                     CVRCON_CVROEN_LENGTH equ	1
  2113   000040                     CVRCON_CVROEN_MASK equ	64
  2114   000FB6                     ECCP1AS         equ	4022
  2115   000000                     ECCP1AS_PSSBD_POSN equ	0
  2116   000000                     ECCP1AS_PSSBD_POSITION equ	0
  2117   000002                     ECCP1AS_PSSBD_SIZE equ	2
  2118   000002                     ECCP1AS_PSSBD_LENGTH equ	2
  2119   000003                     ECCP1AS_PSSBD_MASK equ	3
  2120   000002                     ECCP1AS_PSSAC_POSN equ	2
  2121   000002                     ECCP1AS_PSSAC_POSITION equ	2
  2122   000002                     ECCP1AS_PSSAC_SIZE equ	2
  2123   000002                     ECCP1AS_PSSAC_LENGTH equ	2
  2124   00000C                     ECCP1AS_PSSAC_MASK equ	12
  2125   000004                     ECCP1AS_ECCPAS_POSN equ	4
  2126   000004                     ECCP1AS_ECCPAS_POSITION equ	4
  2127   000003                     ECCP1AS_ECCPAS_SIZE equ	3
  2128   000003                     ECCP1AS_ECCPAS_LENGTH equ	3
  2129   000070                     ECCP1AS_ECCPAS_MASK equ	112
  2130   000007                     ECCP1AS_ECCPASE_POSN equ	7
  2131   000007                     ECCP1AS_ECCPASE_POSITION equ	7
  2132   000001                     ECCP1AS_ECCPASE_SIZE equ	1
  2133   000001                     ECCP1AS_ECCPASE_LENGTH equ	1
  2134   000080                     ECCP1AS_ECCPASE_MASK equ	128
  2135   000000                     ECCP1AS_PSSBD0_POSN equ	0
  2136   000000                     ECCP1AS_PSSBD0_POSITION equ	0
  2137   000001                     ECCP1AS_PSSBD0_SIZE equ	1
  2138   000001                     ECCP1AS_PSSBD0_LENGTH equ	1
  2139   000001                     ECCP1AS_PSSBD0_MASK equ	1
  2140   000001                     ECCP1AS_PSSBD1_POSN equ	1
  2141   000001                     ECCP1AS_PSSBD1_POSITION equ	1
  2142   000001                     ECCP1AS_PSSBD1_SIZE equ	1
  2143   000001                     ECCP1AS_PSSBD1_LENGTH equ	1
  2144   000002                     ECCP1AS_PSSBD1_MASK equ	2
  2145   000002                     ECCP1AS_PSSAC0_POSN equ	2
  2146   000002                     ECCP1AS_PSSAC0_POSITION equ	2
  2147   000001                     ECCP1AS_PSSAC0_SIZE equ	1
  2148   000001                     ECCP1AS_PSSAC0_LENGTH equ	1
  2149   000004                     ECCP1AS_PSSAC0_MASK equ	4
  2150   000003                     ECCP1AS_PSSAC1_POSN equ	3
  2151   000003                     ECCP1AS_PSSAC1_POSITION equ	3
  2152   000001                     ECCP1AS_PSSAC1_SIZE equ	1
  2153   000001                     ECCP1AS_PSSAC1_LENGTH equ	1
  2154   000008                     ECCP1AS_PSSAC1_MASK equ	8
  2155   000004                     ECCP1AS_ECCPAS0_POSN equ	4
  2156   000004                     ECCP1AS_ECCPAS0_POSITION equ	4
  2157   000001                     ECCP1AS_ECCPAS0_SIZE equ	1
  2158   000001                     ECCP1AS_ECCPAS0_LENGTH equ	1
  2159   000010                     ECCP1AS_ECCPAS0_MASK equ	16
  2160   000005                     ECCP1AS_ECCPAS1_POSN equ	5
  2161   000005                     ECCP1AS_ECCPAS1_POSITION equ	5
  2162   000001                     ECCP1AS_ECCPAS1_SIZE equ	1
  2163   000001                     ECCP1AS_ECCPAS1_LENGTH equ	1
  2164   000020                     ECCP1AS_ECCPAS1_MASK equ	32
  2165   000006                     ECCP1AS_ECCPAS2_POSN equ	6
  2166   000006                     ECCP1AS_ECCPAS2_POSITION equ	6
  2167   000001                     ECCP1AS_ECCPAS2_SIZE equ	1
  2168   000001                     ECCP1AS_ECCPAS2_LENGTH equ	1
  2169   000040                     ECCP1AS_ECCPAS2_MASK equ	64
  2170   000FB7                     PWM1CON         equ	4023
  2171   000000                     PWM1CON_PDC_POSN equ	0
  2172   000000                     PWM1CON_PDC_POSITION equ	0
  2173   000007                     PWM1CON_PDC_SIZE equ	7
  2174   000007                     PWM1CON_PDC_LENGTH equ	7
  2175   00007F                     PWM1CON_PDC_MASK equ	127
  2176   000007                     PWM1CON_PRSEN_POSN equ	7
  2177   000007                     PWM1CON_PRSEN_POSITION equ	7
  2178   000001                     PWM1CON_PRSEN_SIZE equ	1
  2179   000001                     PWM1CON_PRSEN_LENGTH equ	1
  2180   000080                     PWM1CON_PRSEN_MASK equ	128
  2181   000000                     PWM1CON_PDC0_POSN equ	0
  2182   000000                     PWM1CON_PDC0_POSITION equ	0
  2183   000001                     PWM1CON_PDC0_SIZE equ	1
  2184   000001                     PWM1CON_PDC0_LENGTH equ	1
  2185   000001                     PWM1CON_PDC0_MASK equ	1
  2186   000001                     PWM1CON_PDC1_POSN equ	1
  2187   000001                     PWM1CON_PDC1_POSITION equ	1
  2188   000001                     PWM1CON_PDC1_SIZE equ	1
  2189   000001                     PWM1CON_PDC1_LENGTH equ	1
  2190   000002                     PWM1CON_PDC1_MASK equ	2
  2191   000002                     PWM1CON_PDC2_POSN equ	2
  2192   000002                     PWM1CON_PDC2_POSITION equ	2
  2193   000001                     PWM1CON_PDC2_SIZE equ	1
  2194   000001                     PWM1CON_PDC2_LENGTH equ	1
  2195   000004                     PWM1CON_PDC2_MASK equ	4
  2196   000003                     PWM1CON_PDC3_POSN equ	3
  2197   000003                     PWM1CON_PDC3_POSITION equ	3
  2198   000001                     PWM1CON_PDC3_SIZE equ	1
  2199   000001                     PWM1CON_PDC3_LENGTH equ	1
  2200   000008                     PWM1CON_PDC3_MASK equ	8
  2201   000004                     PWM1CON_PDC4_POSN equ	4
  2202   000004                     PWM1CON_PDC4_POSITION equ	4
  2203   000001                     PWM1CON_PDC4_SIZE equ	1
  2204   000001                     PWM1CON_PDC4_LENGTH equ	1
  2205   000010                     PWM1CON_PDC4_MASK equ	16
  2206   000005                     PWM1CON_PDC5_POSN equ	5
  2207   000005                     PWM1CON_PDC5_POSITION equ	5
  2208   000001                     PWM1CON_PDC5_SIZE equ	1
  2209   000001                     PWM1CON_PDC5_LENGTH equ	1
  2210   000020                     PWM1CON_PDC5_MASK equ	32
  2211   000006                     PWM1CON_PDC6_POSN equ	6
  2212   000006                     PWM1CON_PDC6_POSITION equ	6
  2213   000001                     PWM1CON_PDC6_SIZE equ	1
  2214   000001                     PWM1CON_PDC6_LENGTH equ	1
  2215   000040                     PWM1CON_PDC6_MASK equ	64
  2216   000FB8                     BAUDCON         equ	4024
  2217   000000                     BAUDCON_ABDEN_POSN equ	0
  2218   000000                     BAUDCON_ABDEN_POSITION equ	0
  2219   000001                     BAUDCON_ABDEN_SIZE equ	1
  2220   000001                     BAUDCON_ABDEN_LENGTH equ	1
  2221   000001                     BAUDCON_ABDEN_MASK equ	1
  2222   000001                     BAUDCON_WUE_POSN equ	1
  2223   000001                     BAUDCON_WUE_POSITION equ	1
  2224   000001                     BAUDCON_WUE_SIZE equ	1
  2225   000001                     BAUDCON_WUE_LENGTH equ	1
  2226   000002                     BAUDCON_WUE_MASK equ	2
  2227   000003                     BAUDCON_BRG16_POSN equ	3
  2228   000003                     BAUDCON_BRG16_POSITION equ	3
  2229   000001                     BAUDCON_BRG16_SIZE equ	1
  2230   000001                     BAUDCON_BRG16_LENGTH equ	1
  2231   000008                     BAUDCON_BRG16_MASK equ	8
  2232   000004                     BAUDCON_TXCKP_POSN equ	4
  2233   000004                     BAUDCON_TXCKP_POSITION equ	4
  2234   000001                     BAUDCON_TXCKP_SIZE equ	1
  2235   000001                     BAUDCON_TXCKP_LENGTH equ	1
  2236   000010                     BAUDCON_TXCKP_MASK equ	16
  2237   000005                     BAUDCON_RXDTP_POSN equ	5
  2238   000005                     BAUDCON_RXDTP_POSITION equ	5
  2239   000001                     BAUDCON_RXDTP_SIZE equ	1
  2240   000001                     BAUDCON_RXDTP_LENGTH equ	1
  2241   000020                     BAUDCON_RXDTP_MASK equ	32
  2242   000006                     BAUDCON_RCIDL_POSN equ	6
  2243   000006                     BAUDCON_RCIDL_POSITION equ	6
  2244   000001                     BAUDCON_RCIDL_SIZE equ	1
  2245   000001                     BAUDCON_RCIDL_LENGTH equ	1
  2246   000040                     BAUDCON_RCIDL_MASK equ	64
  2247   000007                     BAUDCON_ABDOVF_POSN equ	7
  2248   000007                     BAUDCON_ABDOVF_POSITION equ	7
  2249   000001                     BAUDCON_ABDOVF_SIZE equ	1
  2250   000001                     BAUDCON_ABDOVF_LENGTH equ	1
  2251   000080                     BAUDCON_ABDOVF_MASK equ	128
  2252   000004                     BAUDCON_SCKP_POSN equ	4
  2253   000004                     BAUDCON_SCKP_POSITION equ	4
  2254   000001                     BAUDCON_SCKP_SIZE equ	1
  2255   000001                     BAUDCON_SCKP_LENGTH equ	1
  2256   000010                     BAUDCON_SCKP_MASK equ	16
  2257   000006                     BAUDCON_RCMT_POSN equ	6
  2258   000006                     BAUDCON_RCMT_POSITION equ	6
  2259   000001                     BAUDCON_RCMT_SIZE equ	1
  2260   000001                     BAUDCON_RCMT_LENGTH equ	1
  2261   000040                     BAUDCON_RCMT_MASK equ	64
  2262   000005                     BAUDCON_RXCKP_POSN equ	5
  2263   000005                     BAUDCON_RXCKP_POSITION equ	5
  2264   000001                     BAUDCON_RXCKP_SIZE equ	1
  2265   000001                     BAUDCON_RXCKP_LENGTH equ	1
  2266   000020                     BAUDCON_RXCKP_MASK equ	32
  2267   000001                     BAUDCON_W4E_POSN equ	1
  2268   000001                     BAUDCON_W4E_POSITION equ	1
  2269   000001                     BAUDCON_W4E_SIZE equ	1
  2270   000001                     BAUDCON_W4E_LENGTH equ	1
  2271   000002                     BAUDCON_W4E_MASK equ	2
  2272   000FBA                     CCP2CON         equ	4026
  2273   000000                     CCP2CON_CCP2M_POSN equ	0
  2274   000000                     CCP2CON_CCP2M_POSITION equ	0
  2275   000004                     CCP2CON_CCP2M_SIZE equ	4
  2276   000004                     CCP2CON_CCP2M_LENGTH equ	4
  2277   00000F                     CCP2CON_CCP2M_MASK equ	15
  2278   000004                     CCP2CON_DC2B_POSN equ	4
  2279   000004                     CCP2CON_DC2B_POSITION equ	4
  2280   000002                     CCP2CON_DC2B_SIZE equ	2
  2281   000002                     CCP2CON_DC2B_LENGTH equ	2
  2282   000030                     CCP2CON_DC2B_MASK equ	48
  2283   000000                     CCP2CON_CCP2M0_POSN equ	0
  2284   000000                     CCP2CON_CCP2M0_POSITION equ	0
  2285   000001                     CCP2CON_CCP2M0_SIZE equ	1
  2286   000001                     CCP2CON_CCP2M0_LENGTH equ	1
  2287   000001                     CCP2CON_CCP2M0_MASK equ	1
  2288   000001                     CCP2CON_CCP2M1_POSN equ	1
  2289   000001                     CCP2CON_CCP2M1_POSITION equ	1
  2290   000001                     CCP2CON_CCP2M1_SIZE equ	1
  2291   000001                     CCP2CON_CCP2M1_LENGTH equ	1
  2292   000002                     CCP2CON_CCP2M1_MASK equ	2
  2293   000002                     CCP2CON_CCP2M2_POSN equ	2
  2294   000002                     CCP2CON_CCP2M2_POSITION equ	2
  2295   000001                     CCP2CON_CCP2M2_SIZE equ	1
  2296   000001                     CCP2CON_CCP2M2_LENGTH equ	1
  2297   000004                     CCP2CON_CCP2M2_MASK equ	4
  2298   000003                     CCP2CON_CCP2M3_POSN equ	3
  2299   000003                     CCP2CON_CCP2M3_POSITION equ	3
  2300   000001                     CCP2CON_CCP2M3_SIZE equ	1
  2301   000001                     CCP2CON_CCP2M3_LENGTH equ	1
  2302   000008                     CCP2CON_CCP2M3_MASK equ	8
  2303   000004                     CCP2CON_CCP2Y_POSN equ	4
  2304   000004                     CCP2CON_CCP2Y_POSITION equ	4
  2305   000001                     CCP2CON_CCP2Y_SIZE equ	1
  2306   000001                     CCP2CON_CCP2Y_LENGTH equ	1
  2307   000010                     CCP2CON_CCP2Y_MASK equ	16
  2308   000005                     CCP2CON_CCP2X_POSN equ	5
  2309   000005                     CCP2CON_CCP2X_POSITION equ	5
  2310   000001                     CCP2CON_CCP2X_SIZE equ	1
  2311   000001                     CCP2CON_CCP2X_LENGTH equ	1
  2312   000020                     CCP2CON_CCP2X_MASK equ	32
  2313   000004                     CCP2CON_DC2B0_POSN equ	4
  2314   000004                     CCP2CON_DC2B0_POSITION equ	4
  2315   000001                     CCP2CON_DC2B0_SIZE equ	1
  2316   000001                     CCP2CON_DC2B0_LENGTH equ	1
  2317   000010                     CCP2CON_DC2B0_MASK equ	16
  2318   000005                     CCP2CON_DC2B1_POSN equ	5
  2319   000005                     CCP2CON_DC2B1_POSITION equ	5
  2320   000001                     CCP2CON_DC2B1_SIZE equ	1
  2321   000001                     CCP2CON_DC2B1_LENGTH equ	1
  2322   000020                     CCP2CON_DC2B1_MASK equ	32
  2323   000FBB                     CCPR2           equ	4027
  2324   000FBB                     CCPR2L          equ	4027
  2325   000FBC                     CCPR2H          equ	4028
  2326   000FBD                     CCP1CON         equ	4029
  2327   000000                     CCP1CON_CCP1M_POSN equ	0
  2328   000000                     CCP1CON_CCP1M_POSITION equ	0
  2329   000004                     CCP1CON_CCP1M_SIZE equ	4
  2330   000004                     CCP1CON_CCP1M_LENGTH equ	4
  2331   00000F                     CCP1CON_CCP1M_MASK equ	15
